Aircraft_ID,Type,Tail_Number,Service_Branch,Commission_Year,Total_Flight_Hours
332,B-52,LM-1331,USMC,1986,2743
333,RQ-4,LM-1332,USN,2000,3310
334,F-22,LM-1333,USMC,2000,6225
335,F-35,LM-1334,USMC,1987,2843
336,F-15,LM-1335,USMC,1986,6598
337,KC-135,LM-1336,USMC,1986,5183
338,B-52,LM-1337,USAF,2020,9788
339,F-22,LM-1338,USAF,2004,3564
340,A-10,LM-1339,USMC,2006,6622
341,KC-135,LM-1340,USMC,2010,8965
342,C-130,LM-1341,USN,2003,3187
343,F-16,LM-1342,USMC,1994,5607
344,F-22,LM-1343,USAF,2003,9242
345,C-130,LM-1344,USN,1991,6860
346,C-130,LM-1345,USMC,1994,2708
347,E-3,LM-1346,USMC,2020,8086
348,KC-135,LM-1347,USMC,2016,3009
349,F-15,LM-1348,USMC,1999,6646
350,RQ-4,LM-1349,USAF,2003,6242
351,F-35,LM-1350,USN,2016,2208
352,KC-135,LM-1351,USN,1996,7007
353,F-22,LM-1352,USN,2000,6322
354,A-10,LM-1353,USMC,1993,3942
355,KC-135,LM-1354,USMC,2005,4509
356,B-52,LM-1355,USN,2020,6337
357,RQ-4,LM-1356,USN,1996,3869
358,E-3,LM-1357,USAF,2011,3666
359,B-52,LM-1358,USMC,2008,5184
360,B-52,LM-1359,USAF,2015,4546
361,F-15,LM-1360,USN,1989,5583
362,B-52,LM-1361,USN,1990,3408
363,E-3,LM-1362,USMC,2004,2073
364,F-35,LM-1363,USAF,1986,9326
365,C-130,LM-1364,USMC,1987,2514
366,KC-135,LM-1365,USAF,1997,3596
367,E-3,LM-1366,USN,1988,9976
368,F-16,LM-1367,USN,2017,6833
369,RQ-4,LM-1368,USMC,2011,4998
370,F-35,LM-1369,USAF,2019,6983
371,F-15,LM-1370,USAF,1986,3703
372,F-22,LM-1371,USMC,2004,4603
373,F-15,LM-1372,USMC,2011,8505
374,A-10,LM-1373,USMC,2015,7257
375,C-130,LM-1374,USAF,1994,9519
376,A-10,LM-1375,USMC,2007,2431
377,KC-135,LM-1376,USAF,1991,8967
378,C-130,LM-1377,USMC,2021,7235
379,KC-135,LM-1378,USN,1995,3735
380,B-52,LM-1379,USAF,1995,8078
381,KC-135,LM-1380,USAF,2021,7430
382,F-16,LM-1381,USAF,2014,4790
383,F-15,LM-1382,USMC,2013,6141
384,F-22,LM-1383,USMC,2007,2269
385,F-35,LM-1384,USMC,2013,8888
386,F-35,LM-1385,USMC,2012,6372
387,A-10,LM-1386,USMC,1992,3114
388,F-16,LM-1387,USN,2013,7422
389,F-35,LM-1388,USN,2000,8160
390,F-16,LM-1389,USMC,2013,7446
391,KC-135,LM-1390,USAF,2011,3029
392,A-10,LM-1391,USAF,2001,6218
393,F-15,LM-1392,USMC,2015,9116
394,F-16,LM-1393,USMC,1996,9369
395,F-15,LM-1394,USAF,1988,2052
396,F-15,LM-1395,USN,1995,3350
397,B-52,LM-1396,USN,2000,5631
398,C-130,LM-1397,USN,1991,5805
399,F-35,LM-1398,USN,1986,9502
400,C-130,LM-1399,USN,2014,2891
401,C-130,LM-1400,USAF,1985,9038
402,C-130,LM-1401,USAF,1999,6349
403,RQ-4,LM-1402,USN,2000,4756
404,B-52,LM-1403,USMC,1989,4199
405,F-16,LM-1404,USMC,1986,8326
406,F-16,LM-1405,USMC,1996,5282
407,F-22,LM-1406,USAF,2016,7445
408,A-10,LM-1407,USMC,2003,8967
409,KC-135,LM-1408,USAF,2004,4139
410,A-10,LM-1409,USAF,2005,9038
411,F-35,LM-1410,USN,2000,6573
412,F-22,LM-1411,USN,2003,4944
413,E-3,LM-1412,USMC,1992,2538
414,KC-135,LM-1413,USMC,2002,4447
415,E-3,LM-1414,USAF,2001,3437
416,KC-135,LM-1415,USAF,2021,7516
417,RQ-4,LM-1416,USAF,2016,2486
418,E-3,LM-1417,USMC,1997,5739
419,F-22,LM-1418,USAF,2005,9485
420,F-22,LM-1419,USN,2020,5759
421,F-16,LM-1420,USAF,1997,9404
422,F-16,LM-1421,USAF,2013,9392
423,F-16,LM-1422,USN,2017,7747
424,C-130,LM-1423,USAF,2001,5464
425,RQ-4,LM-1424,USN,1987,4612
426,KC-135,LM-1425,USMC,1993,5158
427,B-52,LM-1426,USMC,2008,5613
428,KC-135,LM-1427,USAF,1990,4553
429,F-15,LM-1428,USMC,2019,2964
430,F-35,LM-1429,USAF,2004,4603
431,F-35,LM-1430,USMC,1994,5406
432,B-52,LM-1431,USN,2013,3199
433,KC-135,LM-1432,USMC,1986,4073
434,RQ-4,LM-1433,USN,2006,6555
435,F-22,LM-1434,USMC,1995,7574
436,F-16,LM-1435,USAF,1997,6038
437,A-10,LM-1436,USN,2017,6962
438,F-22,LM-1437,USMC,1996,7607
439,F-16,LM-1438,USMC,2018,6402
440,F-22,LM-1439,USMC,2001,9101
441,RQ-4,LM-1440,USMC,2008,7518
442,E-3,LM-1441,USN,1999,5961
443,KC-135,LM-1442,USMC,2020,6605
444,B-52,LM-1443,USMC,2021,9281
445,KC-135,LM-1444,USN,2002,7109
446,F-22,LM-1445,USN,1997,5400
447,RQ-4,LM-1446,USMC,1995,7733
448,F-16,LM-1447,USAF,1995,3388
449,A-10,LM-1448,USAF,1993,7787
450,F-16,LM-1449,USN,1992,8882
451,F-16,LM-1450,USMC,1987,4059
452,KC-135,LM-1451,USAF,2002,8273
453,E-3,LM-1452,USAF,1995,5293
454,F-16,LM-1453,USAF,2006,3631
455,RQ-4,LM-1454,USN,1997,3920
456,E-3,LM-1455,USN,1991,7108
457,F-35,LM-1456,USMC,2010,4249
458,KC-135,LM-1457,USAF,2002,2251
459,RQ-4,LM-1458,USAF,2015,5818
460,F-15,LM-1459,USAF,1996,2147
461,C-130,LM-1460,USMC,2000,9927
462,F-22,LM-1461,USMC,2010,6015
463,A-10,LM-1462,USAF,1997,7914
464,E-3,LM-1463,USN,1986,6060
465,A-10,LM-1464,USN,1995,9579
466,F-22,LM-1465,USMC,1985,6922
467,A-10,LM-1466,USMC,2002,9438
468,B-52,LM-1467,USMC,2013,9289
469,B-52,LM-1468,USAF,1997,5971
470,RQ-4,LM-1469,USMC,1998,8488
471,F-15,LM-1470,USAF,2001,7307
472,RQ-4,LM-1471,USAF,1987,8306
473,F-22,LM-1472,USN,2018,8542
474,F-35,LM-1473,USN,2014,7565
475,F-35,LM-1474,USMC,1996,4935
476,B-52,LM-1475,USMC,2013,4693
477,B-52,LM-1476,USAF,1987,6893
478,RQ-4,LM-1477,USN,1996,7205
479,F-16,LM-1478,USAF,2013,7875
480,RQ-4,LM-1479,USAF,1999,4751
481,RQ-4,LM-1480,USAF,1995,4020
482,F-16,LM-1481,USMC,2008,7262
483,A-10,LM-1482,USMC,1993,9236
484,F-15,LM-1483,USAF,2021,6867
485,F-16,LM-1484,USMC,2005,9053
486,C-130,LM-1485,USAF,1991,6469
487,F-15,LM-1486,USAF,2013,9223
488,F-22,LM-1487,USN,2016,9847
489,F-35,LM-1488,USAF,2004,2217
490,B-52,LM-1489,USMC,2008,3210
491,E-3,LM-1490,USMC,1986,6008
492,F-16,LM-1491,USMC,1999,3550
493,B-52,LM-1492,USMC,1989,6796
494,F-15,LM-1493,USMC,1999,5061
495,KC-135,LM-1494,USAF,2003,9533
496,B-52,LM-1495,USAF,1994,2149
497,F-15,LM-1496,USAF,2006,3567
498,E-3,LM-1497,USAF,2014,4743
499,E-3,LM-1498,USAF,2020,9172
500,A-10,LM-1499,USN,1987,5728
